date, pm25, o3, no2, so2, co
2025/8/25, 58, 5, 9, 2, 2
2025/8/26, 63, 6, 9, 2, 
2025/8/27, 46, 6, 10, 1, 1
2025/8/28, 53, 5, 9, 2, 
2025/8/29, 61, 6, 9, 22, 
2025/8/30, 58, 5, 9, 1, 1
2025/8/31, 63, 6, 9, 2, 1
2025/9/1, 67, 5, 9, 1, 
2025/9/2, 60, 6, 9, 1, 1
2025/9/3, 79, 5, 9, 1, 
2025/9/4, 74, 6, 9, 1, 
2025/9/5, 66, 5, 9, 1, 
2025/9/6, 68, 6, 9, 1, 
2025/9/7, 73, 6, 9, 1, 
2025/9/8, 69, 6, 9, , 1
2025/9/9, 88, 6, 9, 1, 1
2025/9/10, 71, 6, 9, 1, 1
2025/9/11, 77, 5, 9, 1, 1
2025/9/12, 116, 5, 9, , 1
2025/9/13, 88, 5, 9, , 1
2025/9/14, 81, 5, 9, 1, 1
2025/9/15, 63, 5, 9, , 1
2025/9/16, 71, 6, 9, , 1
2025/9/17, 83, 5, 9, , 2
2025/9/18, 84, 5, 9, , 2
2025/9/19, 72, 5, 9, 1, 1
2025/9/20, 75, 6, 9, 1, 1
2025/9/21, 76, 5, 9, , 1
2025/9/22, 69, 5, 9, 1, 
2025/9/23, 67, 5, 9, 1, 
2025/9/24, 78, 5, 9, 2, 1
2025/9/25, 72, 5, 9, 1, 1
2025/9/26, 82, 5, 9, 1, 1
2025/9/27, 65, 5, 9, 1, 1
2025/9/28, 66, 6, 9, 1, 1
2025/9/29, 80, 6, 9, 1, 
2025/9/30, 61, 6, 9, 1, 1
2025/4/1, 86, 5, 8, 1, 3
2025/4/2, 58, 5, 9, 1, 3
2025/4/3, 70, 5, 8, 1, 5
2025/4/4, 61, 5, 8, 1, 4
2025/4/5, 79, 5, 9, 1, 6
2025/4/6, 81, 5, 9, 1, 5
2025/4/7, 98, 6, 9, , 4
2025/4/8, 65, 6, 9, 2, 2
2025/4/9, 71, 5, 9, 1, 3
2025/4/10, 63, 6, 9, 2, 4
2025/4/11, 80, 5, 9, 3, 4
2025/4/12, 111, 5, 9, 4, 7
2025/4/13, 561, 6, 9, 1, 5
2025/4/14, 471, 6, 9, 2, 5
2025/4/15, 75, 4, 9, 1, 6
2025/4/16, 84, 6, 9, 2, 4
2025/4/17, 74, 5, 9, 1, 6
2025/4/18, 88, 5, 9, 1, 5
2025/4/19, 81, 6, 9, 1, 7
2025/4/20, 103, 5, 9, 1, 5
2025/4/21, 85, 5, 9, 1, 5
2025/4/22, 97, 5, 9, 1, 3
2025/4/23, 92, 6, 9, 1, 5
2025/4/24, 84, 5, 9, 1, 2
2025/4/25, 83, 5, 9, 1, 5
2025/4/26, 85, 4, 9, 1, 6
2025/4/27, 66, 5, 9, 1, 7
2025/4/28, 73, 5, 9, 1, 3
2025/4/29, 59, 5, 9, 2, 5
2025/4/30, 73, 6, 9, 1, 3
2025/5/1, 66, 6, 9, 1, 3
2025/5/2, 68, 5, 9, 1, 4
2025/5/3, 63, 5, 9, 1, 3
2025/5/4, 77, 5, 9, 2, 9
2025/5/5, 71, 5, 9, 1, 6
2025/5/6, 63, 5, 9, 2, 5
2025/5/7, 60, 5, 9, 2, 7
2025/5/8, 63, 5, 9, 1, 7
2025/5/9, 68, 5, 9, 1, 5
2025/5/10, 71, 5, 9, , 5
2025/5/11, 77, 5, 9, 1, 6
2025/5/12, 80, 5, 9, 1, 7
2025/5/13, 81, 5, 9, 1, 8
2025/5/14, 69, 5, 9, 1, 8
2025/5/15, 59, 5, 9, 1, 6
2025/5/16, 69, 5, 9, 1, 9
2025/5/17, 68, 5, 9, 1, 7
2025/5/18, 98, 5, 9, 1, 8
2025/5/19, 67, 6, 9, 1, 8
2025/5/20, 86, 5, 9, 5, 8
2025/5/21, 42, 6, 9, 6, 7
2025/5/22, 53, 5, 9, , 8
2025/5/23, 60, 5, 9, 1, 9
2025/5/24, 30, 5, 9, 1, 9
2025/5/25, 39, 6, 9, 1, 7
2025/5/26, 40, 5, 9, 1, 8
2025/5/27, 60, 5, 9, 1, 5
2025/5/28, 43, 5, 9, , 7
2025/5/29, 114, 5, 9, 1, 6
2025/5/30, 89, 5, 9, 2, 6
2025/5/31, 91, 5, 9, 1, 4
2025/6/1, 80, 5, 9, 1, 7
2025/6/2, 43, 5, 9, 1, 5
2025/6/3, 109, 5, 9, 1, 4
2025/6/4, 86, 6, 9, 1, 5
2025/6/5, 68, 5, 9, , 4
2025/6/6, 64, 5, 9, 1, 7
2025/6/7, 70, 5, 9, 1, 4
2025/6/8, 55, 5, 9, 6, 6
2025/6/9, 55, 5, 9, 1, 3
2025/6/10, 84, 5, 9, 1, 5
2025/6/11, 67, 5, 9, 1, 5
2025/6/12, 110, 5, 9, 1, 7
2025/6/13, 147, 5, 9, 1, 6
2025/6/14, 50, 5, 9, 1, 2
2025/6/15, 507, 5, 9, 2, 4
2025/6/16, 270, 6, 9, 1, 6
2025/6/17, 64, 5, 9, 2, 4
2025/6/18, 55, 5, 9, 1, 3
2025/6/19, 54, 6, 9, 1, 4
2025/6/20, 57, 5, 9, 1, 3
2025/6/21, 57, 5, 9, 1, 2
2025/6/22, 57, 5, 9, 1, 3
2025/6/23, 57, 6, 9, 2, 4
2025/6/24, 56, 5, 9, 1, 3
2025/6/25, 66, 6, 9, 2, 7
2025/6/26, 66, 5, 9, 2, 5
2025/6/27, 65, 5, 9, 1, 5
2025/6/28, 68, 6, 9, 1, 5
2025/6/29, 64, 5, 9, 1, 8
2025/6/30, 63, 5, 9, 1, 4
2025/1/1, 151, 5, 9, 3, 9
2025/1/2, 128, 5, 9, 3, 8
2025/1/3, 116, 5, 9, 2, 8
2025/1/4, 116, 5, 9, 3, 9
2025/1/5, 125, 5, 9, 3, 9
2025/1/6, 133, 5, 9, 3, 12
2025/1/7, 143, 5, 9, 3, 10
2025/1/8, 142, 5, 9, 3, 6
2025/1/9, 134, 5, 9, 2, 10
2025/1/10, 159, 5, 9, 3, 4
2025/1/11, 122, 5, 9, 2, 8
2025/1/12, 123, 4, 8, 2, 16
2025/1/13, 131, 5, 8, 2, 13
2025/1/14, 125, 4, 8, 2, 7
2025/1/15, 91, 5, 8, 2, 9
2025/1/16, 119, 4, 8, 2, 10
2025/1/17, 150, 4, 8, 2, 12
2025/1/18, 157, 8, 8, 2, 14
2025/1/19, 157, 5, 9, 3, 14
2025/1/20, 129, 5, 9, 2, 10
2025/1/21, 123, 5, 8, 2, 11
2025/1/22, 128, 5, 8, 2, 11
2025/1/23, 122, 5, 9, 2, 10
2025/1/24, 102, 5, 8, 2, 13
2025/1/25, 84, 5, 9, 2, 15
2025/1/26, 110, 5, 8, 2, 13
2025/1/27, 114, 5, 9, 2, 14
2025/1/28, 111, 5, 9, 3, 15
2025/1/29, 102, 5, 8, 2, 16
2025/1/30, 118, 5, 8, 2, 15
2025/1/31, 102, 6, 8, 2, 24
2025/2/1, 92, 6, 9, 3, 21
2025/2/2, 88, 5, 9, 2, 17
2025/2/3, 81, 6, 9, 3, 20
2025/2/4, 101, 5, 9, 3, 11
2025/2/5, 91, 5, 9, 3, 2
2025/2/6, 83, 5, 9, 2, 4
2025/2/7, 116, 6, 9, 2, 7
2025/2/8, 120, 5, 9, 3, 5
2025/2/9, 119, 5, 9, 2, 3
2025/2/10, 112, 6, 9, 2, 4
2025/2/11, 122, 6, 9, 3, 4
2025/2/12, 105, 5, 9, 3, 4
2025/2/13, 125, 5, 8, 2, 
2025/2/14, 142, 5, 8, 2, 5
2025/2/15, 129, 6, 9, 3, 8
2025/2/16, 121, 6, 9, 3, 5
2025/2/17, 98, 5, 9, 3, 5
2025/2/18, 97, 7, 9, 2, 7
2025/2/19, 89, 5, 9, 3, 5
2025/2/20, 112, 5, 9, 3, 7
2025/2/21, 93, 6, 9, 3, 6
2025/2/22, 107, 5, 9, 3, 7
2025/2/23, 341, 5, 9, 2, 7
2025/2/24, 284, 5, 9, 2, 8
2025/2/25, 80, 5, 9, 3, 2
2025/2/26, 99, 6, 9, 3, 8
2025/2/27, 99, 5, 9, 3, 7
2025/2/28, 108, 5, 9, 2, 5
2025/3/1, 93, 6, 9, 3, 11
2025/3/2, 69, 5, 9, 3, 8
2025/3/3, 93, 5, 9, 3, 9
2025/3/4, 123, 7, 9, 3, 8
2025/3/5, 122, 6, 9, 3, 10
2025/3/6, 87, 5, 9, 3, 16
2025/3/7, 129, 6, 9, 3, 15
2025/3/8, 151, 5, 9, 3, 18
2025/3/9, 119, 5, 9, 3, 14
2025/3/10, 82, 5, 9, 3, 13
2025/3/11, 103, 5, 9, 2, 10
2025/3/12, 105, 6, 9, 3, 2
2025/3/13, 101, 5, 9, 2, 3
2025/3/14, 99, 5, 9, 3, 3
2025/3/15, 86, 5, 9, 2, 2
2025/3/16, 81, 7, 9, 3, 2
2025/3/17, 74, 5, 9, 3, 1
2025/3/18, 90, 6, 8, 2, 1
2025/3/19, 65, 5, 9, 2, 5
2025/3/20, 49, 5, 9, 2, 8
2025/3/21, 58, 5, 9, 2, 7
2025/3/22, 59, 5, 9, 2, 9
2025/3/23, 65, 5, 8, 2, 8
2025/3/24, 70, 5, 9, 2, 9
2025/3/25, 91, 5, 8, 2, 6
2025/3/26, 92, 6, 9, 2, 4
2025/3/27, 106, 5, 8, 3, 5
2025/3/28, 114, 5, 9, 2, 4
2025/3/29, 125, 5, 9, 2, 5
2025/3/30, 117, 5, 8, 2, 5
2025/3/31, 98, 5, 9, 1, 3
2024/10/1, 103, 6, 10, 2, 6
2024/10/2, 56, 6, 10, 2, 5
2024/10/3, 80, 7, 10, 2, 6
2024/10/4, 90, 7, 11, 2, 7
2024/10/5, 99, 7, 11, 3, 12
2024/10/6, 145, 7, 10, 1, 7
2024/10/7, 230, 5, 8, 1, 5
2024/10/8, 136, 5, 9, 1, 5
2024/10/9, 54, 5, 9, 1, 5
2024/10/10, 55, 5, 9, 1, 5
2024/10/11, 43, 5, 9, 1, 5
2024/10/12, 36, 5, 9, 1, 5
2024/10/13, 30, 5, 9, 1, 5
2024/10/14, 70, 5, 9, 5, 5
2024/10/15, 56, 5, 9, 1, 6
2024/10/16, 59, 5, 9, 1, 5
2024/10/17, 43, 5, 9, 1, 5
2024/10/18, 51, 5, 8, 1, 5
2024/10/19, 48, 5, 9, 1, 6
2024/10/20, 45, 5, 9, 4, 5
2024/10/21, 57, 5, 9, 2, 5
2024/10/22, 64, 5, 9, 2, 6
2024/10/23, 112, 5, 9, 2, 8
2024/10/24, 207, 6, 9, 2, 8
2024/10/25, 160, 5, 9, 1, 6
2024/10/26, 132, 6, 9, 2, 7
2024/10/27, 153, 5, 9, 3, 10
2024/10/28, 163, 5, 9, 3, 9
2024/10/29, 167, 5, 9, 2, 7
2024/10/30, 160, 5, 9, 2, 6
2024/10/31, 131, 5, 9, 2, 7
2024/11/1, 164, 5, 9, 2, 7
2024/11/2, 163, 5, 9, 2, 9
2024/11/3, 144, 5, 9, 1, 7
2024/11/4, 148, 5, 9, 2, 7
2024/11/5, 157, 5, 9, 2, 7
2024/11/6, 155, 5, 9, 2, 6
2024/11/7, 145, 5, 8, 2, 7
2024/11/8, 149, 5, 9, 2, 8
2024/11/9, 152, 5, 9, 2, 7
2024/11/10, 156, 5, 9, 3, 6
2024/11/11, 207, 5, 9, 3, 6
2024/11/12, 154, 5, 9, 4, 6
2024/11/13, 142, 5, 9, 2, 6
2024/11/14, 140, 5, 9, 2, 6
2024/11/15, 149, 5, 9, 1, 6
2024/11/16, 189, 5, 9, 2, 7
2024/11/17, 188, 5, 9, 1, 7
2024/11/18, 161, 5, 9, 3, 7
2024/11/19, 166, 5, 9, 2, 7
2024/11/20, 166, 5, 9, 2, 7
2024/11/21, 169, 5, 9, 3, 9
2024/11/22, 178, 5, 9, 3, 9
2024/11/23, 179, 5, 9, 2, 9
2024/11/24, 181, 5, 9, 1, 7
2024/11/25, 228, 6, 9, 2, 8
2024/11/26, 126, 5, 9, 1, 7
2024/11/27, 110, 5, 9, 2, 7
2024/11/28, 130, 5, 9, 2, 7
2024/11/29, 262, 5, 9, 2, 7
2024/11/30, 131, 5, 9, 2, 8
2024/12/1, 111, 6, 9, 2, 7
2024/12/2, 52, 5, 9, 2, 6
2024/12/3, 61, 5, 9, 3, 7
2024/12/4, 80, 5, 9, 3, 9
2024/12/5, 100, 5, 9, 2, 7
2024/12/6, 83, 6, 9, 3, 8
2024/12/7, 87, 5, 9, 2, 7
2024/12/8, 64, 5, 9, 3, 7
2024/12/9, 95, 6, 9, 4, 6
2024/12/10, 119, 5, 9, 2, 6
2024/12/11, 106, 5, 9, 9, 7
2024/12/12, 129, 5, 9, 8, 7
2024/12/13, 151, 5, 9, 5, 7
2024/12/14, 152, 5, 9, 16, 10
2024/12/15, 186, 6, 9, 15, 7
2024/12/16, 148, 6, 9, 2, 12
2024/12/17, 146, 5, 9, 3, 19
2024/12/18, 160, 5, 9, 3, 15
2024/12/19, 128, 5, 9, 3, 11
2024/12/20, 93, 5, 9, 2, 16
2024/12/21, 119, 5, 9, 3, 13
2024/12/22, 103, 5, 9, 3, 15
2024/12/23, 107, 5, 9, 3, 12
2024/12/24, 89, 5, 9, 3, 13
2024/12/25, 41, 5, 9, 3, 11
2024/12/26, 56, 5, 9, 3, 12
2024/12/27, 81, 5, 9, 3, 12
2024/12/28, 117, 5, 9, 3, 11
2024/12/29, 101, , , , 
2024/7/1, 277, 6, 10, , 4
2024/7/2, 259, 6, 10, 2, 4
2024/7/3, 55, 6, 10, 5, 4
2024/7/4, 52, 6, 11, , 4
2024/7/5, 50, 8, 10, 1, 4
2024/7/6, 61, 7, 10, 1, 4
2024/7/7, 59, 6, 10, 2, 5
2024/7/8, 58, 6, 10, 1, 4
2024/7/9, 62, , , , 
2024/7/11, 66, 7, 10, 2, 5
2024/7/12, 62, 6, 10, 2, 6
2024/7/13, 59, 7, 10, 2, 4
2024/7/14, 56, 7, 10, 2, 4
2024/7/15, 47, 6, 10, 2, 4
2024/7/16, 47, 7, 10, 1, 4
2024/7/17, 60, 6, 10, 1, 3
2024/7/18, 49, 6, 10, 1, 4
2024/7/19, 57, 6, 10, 2, 4
2024/7/20, 61, 6, 10, 2, 5
2024/7/21, 58, 6, 10, 1, 3
2024/7/22, 49, 7, 11, 2, 4
2024/7/23, 48, 6, 10, 2, 5
2024/7/24, 56, 6, 10, 1, 4
2024/7/25, 52, 6, 10, 3, 4
2024/7/26, 64, 6, 10, 1, 4
2024/7/27, 60, 7, 10, 1, 4
2024/7/28, 58, 6, 10, 86, 4
2024/7/29, 62, 6, 10, 3, 5
2024/7/30, 67, 7, 10, 2, 4
2024/7/31, 60, 6, 10, 1, 4
2024/8/1, 56, 6, 10, 1, 4
2024/8/2, 54, 6, 10, 1, 4
2024/8/3, 55, 6, 10, 1, 4
2024/8/4, 53, 7, 10, 5, 4
2024/8/5, 62, 6, 10, 1, 4
2024/8/6, 64, 7, 11, 1, 5
2024/8/7, 62, 7, 10, 23, 4
2024/8/8, 103, 7, 10, 43, 5
2024/8/9, 93, 7, 10, 1, 4
2024/8/10, 110, 6, 10, 2, 4
2024/8/11, 70, 6, 10, 2, 5
2024/8/12, 80, 7, 10, 2, 5
2024/8/13, 78, 7, 10, 3, 7
2024/8/14, 91, 6, 10, 2, 6
2024/8/15, 112, 7, 10, 2, 6
2024/8/16, 99, 7, 10, 2, 5
2024/8/17, 73, 7, 10, 2, 5
2024/8/18, 78, 6, 10, 2, 6
2024/8/19, 85, 6, 10, 2, 7
2024/8/20, 79, 6, 10, 2, 6
2024/8/21, 88, 7, 10, 1, 5
2024/8/22, 96, 6, 10, 2, 4
2024/8/23, 49, 6, 10, 1, 4
2024/8/24, 123, 6, 10, 1, 4
2024/8/25, 51, 7, 10, 1, 3
2024/8/26, 91, 6, 10, 1, 4
2024/8/27, 56, 6, 10, 1, 4
2024/8/28, 57, 6, 10, 3, 4
2024/8/29, 66, 6, 10, 1, 4
2024/8/30, 67, 6, 10, 1, 4
2024/8/31, 98, 7, 10, 2, 3
2024/9/1, 346, 6, 10, 2, 5
2024/9/2, 506, 6, 10, 2, 4
2024/9/3, 55, 7, 10, 1, 4
2024/9/4, 51, 13, 12, 2, 4
2024/9/5, 79, 6, 10, 3, 4
2024/9/6, 47, 6, 10, 2, 4
2024/9/7, 48, 45, 17, 1, 4
2024/9/8, 41, 64, 25, 2, 5
2024/9/9, 49, 158, 36, 1, 4
2024/9/10, 47, 5, 9, 3, 4
2024/9/11, 44, 6, 9, 1, 4
2024/9/12, 47, 6, 9, 1, 4
2024/9/13, 62, 5, 9, 1, 4
2024/9/14, 66, 5, 9, 1, 4
2024/9/15, 61, 5, 9, 1, 4
2024/9/16, 61, 5, 9, 1, 4
2024/9/17, 82, 5, 9, 2, 5
2024/9/18, 90, 5, 9, 4, 6
2024/9/19, 106, 5, 9, 3, 6
2024/9/20, 103, 6, 9, 2, 5
2024/9/21, 79, 6, 9, 2, 5
2024/9/22, 90, 5, 9, 1, 5
2024/9/23, 98, 5, 9, 4, 7
2024/9/24, 82, 5, 9, 5, 7
2024/9/25, 72, 6, 9, 1, 6
2024/9/26, 55, 6, 9, 1, 4
2024/9/27, 43, 5, 9, 1, 4
2024/9/28, 41, 6, 10, 1, 7
2024/9/29, 74, 7, 10, 2, 7
2024/9/30, 86, 6, 10, 2, 9
2024/4/1, 112, , , , 
2024/4/3, 110, 6, 10, 168, 7
2024/4/4, 100, 6, 10, 2, 6
2024/4/5, 102, , , , 
2024/4/7, 123, 6, 10, 2, 8
2024/4/8, 133, 6, 10, 1, 5
2024/4/9, 114, 15, 13, 1, 5
2024/4/10, 91, 7, 9, 4, 6
2024/4/11, 84, , , , 
2024/4/13, 92, 6, 10, 2, 7
2024/4/14, 98, 6, 9, 2, 6
2024/4/15, 114, 7, 10, 5, 7
2024/4/16, 105, 9, 10, 2, 7
2024/4/17, 126, 22, 17, 2, 8
2024/4/18, 147, 6, 10, 52, 8
2024/4/19, 141, 7, 10, 58, 8
2024/4/20, 132, 500, 150, 2, 8
2024/4/21, 131, 253, 67, 2, 6
2024/4/22, 113, 6, 10, 10, 5
2024/4/23, 97, 6, 10, 4, 7
2024/4/24, 158, 7, 10, 2, 6
2024/4/25, 101, , , , 
2024/4/27, 495, 68, 27, 2, 7
2024/4/28, 758, 63, 16, 4, 7
2024/4/29, 500, 14, 11, 1, 6
2024/4/30, 104, 7, 10, 5, 6
2024/5/1, 112, 7, 10, 23, 7
2024/5/2, 116, 6, 10, 3, 7
2024/5/3, 110, 6, 10, 7, 7
2024/5/4, 169, 31, 15, 27, 7
2024/5/5, 126, 250, 64, 13, 8
2024/5/6, 120, 5, 9, 5, 6
2024/5/7, 104, 15, 11, 4, 5
2024/5/8, 74, 30, 14, 5, 6
2024/5/9, 83, 342, 66, 3, 5
2024/5/10, 90, 7, 16, 8, 6
2024/5/11, 86, , , , 
2024/5/13, 67, 426, 65, 7, 5
2024/5/14, 90, 6, 10, 2, 6
2024/5/15, 82, 5, 10, 22, 6
2024/5/16, 85, 7, 10, 22, 5
2024/5/17, 69, 21, 13, 9, 5
2024/5/18, 64, 127, 48, 11, 7
2024/5/19, 116, 384, 84, 7, 7
2024/5/20, 92, 6, 10, 4, 7
2024/5/21, 80, 6, 10, 3, 5
2024/5/22, 82, 6, 10, 4, 6
2024/5/23, 92, 7, 10, 4, 7
2024/5/24, 104, 6, 10, 3, 6
2024/5/25, 105, 6, 10, 3, 5
2024/5/26, 92, 6, 10, 5, 5
2024/5/27, 84, 7, 10, 1, 4
2024/5/28, 82, 6, 10, 2, 5
2024/5/29, 89, 6, 11, 2, 5
2024/5/30, 90, 6, 10, 3, 5
2024/5/31, 100, 6, 10, 2, 5
2024/6/1, 104, 6, 11, 3, 5
2024/6/2, 74, 6, 10, 1, 6
2024/6/3, 76, 6, 11, 2, 6
2024/6/4, 139, 6, 10, 2, 6
2024/6/5, 85, 498, 35, 2, 7
2024/6/6, 84, 69, 22, 3, 6
2024/6/7, 79, 128, 56, 3, 7
2024/6/8, 91, 177, 97, 3, 5
2024/6/9, 56, 58, 48, 2, 5
2024/6/10, 75, 27, 16, 1, 5
2024/6/11, 75, 7, 10, 2, 5
2024/6/12, 78, 6, 10, 2, 4
2024/6/13, 71, 6, 10, 1, 4
2024/6/14, 66, 7, 10, 2, 4
2024/6/15, 61, 7, 10, 2, 4
2024/6/16, 65, 7, 11, 3, 4
2024/6/17, 80, 8, 11, 2, 6
2024/6/18, 71, 7, 11, 1, 4
2024/6/19, 65, 7, 10, 3, 4
2024/6/20, 73, 7, 10, 1, 4
2024/6/21, 132, 6, 10, 2, 4
2024/6/22, 76, 7, 10, 2, 5
2024/6/23, 128, 6, 10, 4, 5
2024/6/24, 59, 6, 10, 3, 4
2024/6/25, 60, 7, 10, 2, 4
2024/6/26, 105, 7, 10, 3, 4
2024/6/27, 57, 6, 10, 2, 5
2024/6/28, 63, 6, 10, 1, 4
2024/6/29, 67, 6, 10, 1, 5
2024/6/30, 77, 6, 10, 1, 4
2024/1/1, 179, 161, 93, 2, 7
2024/1/2, 168, 387, 83, 3, 8
2024/1/3, 212, 4, 8, 2, 7
2024/1/4, 579, 6, 9, 3, 6
2024/1/5, 151, 5, 9, 1, 5
2024/1/6, 131, 253, 30, 2, 8
2024/1/7, 139, 65, 32, 3, 7
2024/1/8, 146, 5, 8, 2, 8
2024/1/9, 166, 19, 19, 3, 8
2024/1/10, 169, 26, 17, 4, 11
2024/1/11, 177, 69, 21, 2, 9
2024/1/12, 165, 24, 20, 4, 8
2024/1/13, 165, 44, 35, 2, 11
2024/1/14, 186, 17, 20, 3, 8
2024/1/15, 148, 441, 152, 2, 7
2024/1/16, 163, 170, 53, 2, 6
2024/1/17, 148, 5, 8, 2, 6
2024/1/18, 115, 500, 112, 3, 7
2024/1/19, 140, 197, 46, 2, 6
2024/1/20, 113, 323, 130, 2, 6
2024/1/21, 112, 113, 34, 2, 6
2024/1/22, 125, 5, 9, 2, 6
2024/1/23, 113, 38, 22, 2, 6
2024/1/24, 126, 101, 38, 1, 7
2024/1/25, 167, 43, 18, 2, 6
2024/1/26, 148, 127, 54, 3, 6
2024/1/27, 146, 250, 21, 2, 8
2024/1/28, 152, 37, 27, 2, 8
2024/1/29, 212, 5, 10, 2, 8
2024/1/30, 158, 6, 9, 40, 6
2024/1/31, 113, 10, 11, 4, 7
2024/2/1, 121, 220, 72, 5, 9
2024/2/2, 141, 5, 10, 1, 6
2024/2/3, 486, 61, 30, 2, 7
2024/2/4, 148, 67, 31, 7, 7
2024/2/5, 131, 78, 30, 3, 8
2024/2/6, 151, 71, 26, 4, 7
2024/2/7, 145, 69, 28, 2, 7
2024/2/8, 154, 7, 9, 2, 6
2024/2/9, 130, 47, 22, 2, 5
2024/2/10, 136, 306, 73, 2, 7
2024/2/11, 127, 118, 48, 2, 6
2024/2/12, 125, 6, 10, 2, 5
2024/2/13, 75, 500, 44, 1, 6
2024/2/14, 94, 287, 47, 2, 6
2024/2/15, 94, 152, 69, 2, 5
2024/2/16, 95, 191, 61, 1, 7
2024/2/17, 108, 500, 102, 1, 9
2024/2/18, 108, 190, 40, 2, 7
2024/2/19, 108, 97, 37, 2, 7
2024/2/20, 115, 119, 31, 2, 6
